cmake .. -DCUTLASS_NVCC_ARCHS=90a \
    -DCUTLASS_ENABLE_TESTS=OFF \
    -DCUTLASS_UNITY_BUILD_ENABLED=ON \
    -DCUTLASS_LIBRARY_OPERATIONS=gemm \
    -DCUTLASS_LIBRARY_KERNELS="cutlass3x*bf16*" \
    -DCUTLASS_ENABLE_CUBLAS=ON

-- CMake Version: 3.30.2
            instantiation of "Element cutlass::reference::device::detail::RandomUniformFunc<Element>::operator()() [with Element=cutlass::int2b_t]" at line 149 of /scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/kernel/tensor_foreach.h
            instantiation of "void cutlass::reference::device::kernel::BlockForEach<Element,Func>(Element *, size_t, Func::Params) [with Element=cutlass::int2b_t, Func=cutlass::reference::device::detail::RandomUniformFunc<cutlass::int2b_t>]" at line 122 of /scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_foreach.h
            instantiation of "cutlass::reference::device::BlockForEach<Element, Func>::BlockForEach(Element *, size_t, Func::Params, int, int, cudaStream_t) [with Element=cutlass::int2b_t, Func=cutlass::reference::device::detail::RandomUniformFunc<cutlass::int2b_t>]" at line 731
            instantiation of "void cutlass::reference::device::BlockFillRandomUniform(Element *, size_t, uint64_t, cutlass::RealType<Element>::Type, cutlass::RealType<Element>::Type, int, cudaStream_t) [with Element=cutlass::int2b_t]" at line 1756
            instantiation of "void cutlass::reference::device::BlockFillRandom(Element *, size_t, uint64_t, cutlass::Distribution, cudaStream_t) [with Element=cutlass::int2b_t]" at line 613 of /scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu

/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h(178): warning #1444-D: function "cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with Bits=4, Signed=true, T=float, Enable=void]" was declared deprecated ("Implicit conversion is deprecated; please use explicit construction instead")
        result = Element(rnd);
                 ^
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h(77): note #3287-D: because of a "deprecated" attribute
    [[deprecated("Implicit conversion is deprecated; please use explicit construction instead")]]
      ^
          detected during:
            instantiation of "Element cutlass::reference::device::detail::RandomGaussianFunc<Element>::operator()() [with Element=cutlass::int4b_t]" at line 149 of /scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/kernel/tensor_foreach.h
            instantiation of "void cutlass::reference::device::kernel::BlockForEach<Element,Func>(Element *, size_t, Func::Params) [with Element=cutlass::int4b_t, Func=cutlass::reference::device::detail::RandomGaussianFunc<cutlass::int4b_t>]" at line 122 of /scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_foreach.h
            instantiation of "cutlass::reference::device::BlockForEach<Element, Func>::BlockForEach(Element *, size_t, Func::Params, int, int, cudaStream_t) [with Element=cutlass::int4b_t, Func=cutlass::reference::device::detail::RandomGaussianFunc<cutlass::int4b_t>]" at line 394
            instantiation of "void cutlass::reference::device::BlockFillRandomGaussian(Element *, size_t, uint64_t, cutlass::RealType<Element>::Type, cutlass::RealType<Element>::Type, int, cudaStream_t) [with Element=cutlass::int4b_t]" at line 1746
            instantiation of "void cutlass::reference::device::BlockFillRandom(Element *, size_t, uint64_t, cutlass::Distribution, cudaStream_t) [with Element=cutlass::int4b_t]" at line 621 of /scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu

/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h(494): warning #1444-D: function "cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with Bits=4, Signed=true, T=float, Enable=void]" was declared deprecated ("Implicit conversion is deprecated; please use explicit construction instead")
        result = Element(rnd);
                 ^
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h(77): note #3287-D: because of a "deprecated" attribute
    [[deprecated("Implicit conversion is deprecated; please use explicit construction instead")]]
      ^
          detected during:
            instantiation of "Element cutlass::reference::device::detail::RandomUniformFunc<Element>::operator()() [with Element=cutlass::int4b_t]" at line 149 of /scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/kernel/tensor_foreach.h
            instantiation of "void cutlass::reference::device::kernel::BlockForEach<Element,Func>(Element *, size_t, Func::Params) [with Element=cutlass::int4b_t, Func=cutlass::reference::device::detail::RandomUniformFunc<cutlass::int4b_t>]" at line 122 of /scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_foreach.h
            instantiation of "cutlass::reference::device::BlockForEach<Element, Func>::BlockForEach(Element *, size_t, Func::Params, int, int, cudaStream_t) [with Element=cutlass::int4b_t, Func=cutlass::reference::device::detail::RandomUniformFunc<cutlass::int4b_t>]" at line 731
            instantiation of "void cutlass::reference::device::BlockFillRandomUniform(Element *, size_t, uint64_t, cutlass::RealType<Element>::Type, cutlass::RealType<Element>::Type, int, cudaStream_t) [with Element=cutlass::int4b_t]" at line 1756
            instantiation of "void cutlass::reference::device::BlockFillRandom(Element *, size_t, uint64_t, cutlass::Distribution, cudaStream_t) [with Element=cutlass::int4b_t]" at line 621 of /scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu

/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h(178): warning #1444-D: function "cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with Bits=1, Signed=false, T=float, Enable=void]" was declared deprecated ("Implicit conversion is deprecated; please use explicit construction instead")
        result = Element(rnd);
                 ^
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h(77): note #3287-D: because of a "deprecated" attribute
    [[deprecated("Implicit conversion is deprecated; please use explicit construction instead")]]
      ^
          detected during:
            instantiation of "Element cutlass::reference::device::detail::RandomGaussianFunc<Element>::operator()() [with Element=cutlass::uint1b_t]" at line 149 of /scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/kernel/tensor_foreach.h
            instantiation of "void cutlass::reference::device::kernel::BlockForEach<Element,Func>(Element *, size_t, Func::Params) [with Element=cutlass::uint1b_t, Func=cutlass::reference::device::detail::RandomGaussianFunc<cutlass::uint1b_t>]" at line 122 of /scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_foreach.h
            instantiation of "cutlass::reference::device::BlockForEach<Element, Func>::BlockForEach(Element *, size_t, Func::Params, int, int, cudaStream_t) [with Element=cutlass::uint1b_t, Func=cutlass::reference::device::detail::RandomGaussianFunc<cutlass::uint1b_t>]" at line 394
            instantiation of "void cutlass::reference::device::BlockFillRandomGaussian(Element *, size_t, uint64_t, cutlass::RealType<Element>::Type, cutlass::RealType<Element>::Type, int, cudaStream_t) [with Element=cutlass::uint1b_t]" at line 1746
            instantiation of "void cutlass::reference::device::BlockFillRandom(Element *, size_t, uint64_t, cutlass::Distribution, cudaStream_t) [with Element=cutlass::uint1b_t]" at line 661 of /scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu

/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h(494): warning #1444-D: function "cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with Bits=1, Signed=false, T=float, Enable=void]" was declared deprecated ("Implicit conversion is deprecated; please use explicit construction instead")
        result = Element(rnd);
                 ^
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h(77): note #3287-D: because of a "deprecated" attribute
    [[deprecated("Implicit conversion is deprecated; please use explicit construction instead")]]
      ^
          detected during:
            instantiation of "Element cutlass::reference::device::detail::RandomUniformFunc<Element>::operator()() [with Element=cutlass::uint1b_t]" at line 149 of /scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/kernel/tensor_foreach.h
            instantiation of "void cutlass::reference::device::kernel::BlockForEach<Element,Func>(Element *, size_t, Func::Params) [with Element=cutlass::uint1b_t, Func=cutlass::reference::device::detail::RandomUniformFunc<cutlass::uint1b_t>]" at line 122 of /scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_foreach.h
            instantiation of "cutlass::reference::device::BlockForEach<Element, Func>::BlockForEach(Element *, size_t, Func::Params, int, int, cudaStream_t) [with Element=cutlass::uint1b_t, Func=cutlass::reference::device::detail::RandomUniformFunc<cutlass::uint1b_t>]" at line 731
            instantiation of "void cutlass::reference::device::BlockFillRandomUniform(Element *, size_t, uint64_t, cutlass::RealType<Element>::Type, cutlass::RealType<Element>::Type, int, cudaStream_t) [with Element=cutlass::uint1b_t]" at line 1756
            instantiation of "void cutlass::reference::device::BlockFillRandom(Element *, size_t, uint64_t, cutlass::Distribution, cudaStream_t) [with Element=cutlass::uint1b_t]" at line 661 of /scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu

/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h(178): warning #1444-D: function "cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with Bits=2, Signed=false, T=float, Enable=void]" was declared deprecated ("Implicit conversion is deprecated; please use explicit construction instead")
        result = Element(rnd);
                 ^
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h(77): note #3287-D: because of a "deprecated" attribute
    [[deprecated("Implicit conversion is deprecated; please use explicit construction instead")]]
      ^
          detected during:
            instantiation of "Element cutlass::reference::device::detail::RandomGaussianFunc<Element>::operator()() [with Element=cutlass::uint2b_t]" at line 149 of /scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/kernel/tensor_foreach.h
            instantiation of "void cutlass::reference::device::kernel::BlockForEach<Element,Func>(Element *, size_t, Func::Params) [with Element=cutlass::uint2b_t, Func=cutlass::reference::device::detail::RandomGaussianFunc<cutlass::uint2b_t>]" at line 122 of /scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_foreach.h
            instantiation of "cutlass::reference::device::BlockForEach<Element, Func>::BlockForEach(Element *, size_t, Func::Params, int, int, cudaStream_t) [with Element=cutlass::uint2b_t, Func=cutlass::reference::device::detail::RandomGaussianFunc<cutlass::uint2b_t>]" at line 394
            instantiation of "void cutlass::reference::device::BlockFillRandomGaussian(Element *, size_t, uint64_t, cutlass::RealType<Element>::Type, cutlass::RealType<Element>::Type, int, cudaStream_t) [with Element=cutlass::uint2b_t]" at line 1746
            instantiation of "void cutlass::reference::device::BlockFillRandom(Element *, size_t, uint64_t, cutlass::Distribution, cudaStream_t) [with Element=cutlass::uint2b_t]" at line 669 of /scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu

/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h(494): warning #1444-D: function "cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with Bits=2, Signed=false, T=float, Enable=void]" was declared deprecated ("Implicit conversion is deprecated; please use explicit construction instead")
        result = Element(rnd);
                 ^
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h(77): note #3287-D: because of a "deprecated" attribute
    [[deprecated("Implicit conversion is deprecated; please use explicit construction instead")]]
      ^
          detected during:
            instantiation of "Element cutlass::reference::device::detail::RandomUniformFunc<Element>::operator()() [with Element=cutlass::uint2b_t]" at line 149 of /scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/kernel/tensor_foreach.h
            instantiation of "void cutlass::reference::device::kernel::BlockForEach<Element,Func>(Element *, size_t, Func::Params) [with Element=cutlass::uint2b_t, Func=cutlass::reference::device::detail::RandomUniformFunc<cutlass::uint2b_t>]" at line 122 of /scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_foreach.h
            instantiation of "cutlass::reference::device::BlockForEach<Element, Func>::BlockForEach(Element *, size_t, Func::Params, int, int, cudaStream_t) [with Element=cutlass::uint2b_t, Func=cutlass::reference::device::detail::RandomUniformFunc<cutlass::uint2b_t>]" at line 731
            instantiation of "void cutlass::reference::device::BlockFillRandomUniform(Element *, size_t, uint64_t, cutlass::RealType<Element>::Type, cutlass::RealType<Element>::Type, int, cudaStream_t) [with Element=cutlass::uint2b_t]" at line 1756
            instantiation of "void cutlass::reference::device::BlockFillRandom(Element *, size_t, uint64_t, cutlass::Distribution, cudaStream_t) [with Element=cutlass::uint2b_t]" at line 669 of /scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu

/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h(178): warning #1444-D: function "cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with Bits=4, Signed=false, T=float, Enable=void]" was declared deprecated ("Implicit conversion is deprecated; please use explicit construction instead")
        result = Element(rnd);
                 ^
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h(77): note #3287-D: because of a "deprecated" attribute
    [[deprecated("Implicit conversion is deprecated; please use explicit construction instead")]]
      ^
          detected during:
            instantiation of "Element cutlass::reference::device::detail::RandomGaussianFunc<Element>::operator()() [with Element=cutlass::uint4b_t]" at line 149 of /scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/kernel/tensor_foreach.h
            instantiation of "void cutlass::reference::device::kernel::BlockForEach<Element,Func>(Element *, size_t, Func::Params) [with Element=cutlass::uint4b_t, Func=cutlass::reference::device::detail::RandomGaussianFunc<cutlass::uint4b_t>]" at line 122 of /scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_foreach.h
            instantiation of "cutlass::reference::device::BlockForEach<Element, Func>::BlockForEach(Element *, size_t, Func::Params, int, int, cudaStream_t) [with Element=cutlass::uint4b_t, Func=cutlass::reference::device::detail::RandomGaussianFunc<cutlass::uint4b_t>]" at line 394
            instantiation of "void cutlass::reference::device::BlockFillRandomGaussian(Element *, size_t, uint64_t, cutlass::RealType<Element>::Type, cutlass::RealType<Element>::Type, int, cudaStream_t) [with Element=cutlass::uint4b_t]" at line 1746
            instantiation of "void cutlass::reference::device::BlockFillRandom(Element *, size_t, uint64_t, cutlass::Distribution, cudaStream_t) [with Element=cutlass::uint4b_t]" at line 677 of /scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu

/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h(494): warning #1444-D: function "cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with Bits=4, Signed=false, T=float, Enable=void]" was declared deprecated ("Implicit conversion is deprecated; please use explicit construction instead")
        result = Element(rnd);
                 ^
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h(77): note #3287-D: because of a "deprecated" attribute
    [[deprecated("Implicit conversion is deprecated; please use explicit construction instead")]]
      ^
          detected during:
            instantiation of "Element cutlass::reference::device::detail::RandomUniformFunc<Element>::operator()() [with Element=cutlass::uint4b_t]" at line 149 of /scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/kernel/tensor_foreach.h
            instantiation of "void cutlass::reference::device::kernel::BlockForEach<Element,Func>(Element *, size_t, Func::Params) [with Element=cutlass::uint4b_t, Func=cutlass::reference::device::detail::RandomUniformFunc<cutlass::uint4b_t>]" at line 122 of /scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_foreach.h
            instantiation of "cutlass::reference::device::BlockForEach<Element, Func>::BlockForEach(Element *, size_t, Func::Params, int, int, cudaStream_t) [with Element=cutlass::uint4b_t, Func=cutlass::reference::device::detail::RandomUniformFunc<cutlass::uint4b_t>]" at line 731
            instantiation of "void cutlass::reference::device::BlockFillRandomUniform(Element *, size_t, uint64_t, cutlass::RealType<Element>::Type, cutlass::RealType<Element>::Type, int, cudaStream_t) [with Element=cutlass::uint4b_t]" at line 1756
            instantiation of "void cutlass::reference::device::BlockFillRandom(Element *, size_t, uint64_t, cutlass::Distribution, cudaStream_t) [with Element=cutlass::uint4b_t]" at line 677 of /scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu

/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h(1626): warning #1444-D: function "cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with Bits=2, Signed=true, T=float, Enable=void]" was declared deprecated ("Implicit conversion is deprecated; please use explicit construction instead")
